1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:00] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:00] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:01] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:01] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:02] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:02] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:03] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:03] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:04] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:04] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:05] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:05] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:06] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:06] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:07] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:07] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:08] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:08] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:09] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:09] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:10] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:10] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

